TransactionID,UserID,MerchantName,Amount,Category,Timestamp
264,5,Zomato,1847.47,Travel,2025-06-19 00:45:53.474010
265,10,Amazon,4164.93,Groceries,2025-05-19 00:45:53.474012
266,10,Recharge,1411.03,Utilities,2025-05-17 00:45:53.474015
267,5,Myntra,3183.03,Food,2025-05-30 00:45:53.474018
268,10,Recharge,4042.07,Shopping,2025-05-12 00:45:53.474020
269,1,Dominos,3688.75,Groceries,2025-06-11 00:45:53.474023
270,10,Amazon,665.53,Shopping,2025-06-16 00:45:53.474027
271,5,Flipkart,3300.63,Groceries,2025-05-20 00:45:53.474029
272,3,Swiggy,1955.46,Food,2025-05-20 00:45:53.474032
273,8,Uber,3358.02,Entertainment,2025-06-22 00:45:53.474035
274,8,Zomato,291.81,Shopping,2025-06-19 00:45:53.474037
275,7,Recharge,2854.27,Food,2025-04-26 00:45:53.474041
276,1,Swiggy,1405.17,Shopping,2025-05-09 00:45:53.474044
277,9,Myntra,2860.06,Shopping,2025-06-15 00:45:53.474047
278,9,Amazon,4829.39,Shopping,2025-06-06 00:45:53.474049
279,3,Flipkart,1478.51,Utilities,2025-04-25 00:45:53.474052
280,5,Flipkart,2133.98,Utilities,2025-05-13 00:45:53.474055
281,3,Flipkart,768.08,Travel,2025-06-14 00:45:53.474057
282,8,Netflix,3897.59,Utilities,2025-06-17 00:45:53.474060
283,3,Recharge,64.01,Shopping,2025-06-21 00:45:53.474063
284,7,Uber,2028.99,Travel,2025-06-04 00:45:53.474065
285,1,Zomato,922.98,Groceries,2025-05-19 00:45:53.474068
286,10,BigBasket,3246.09,Entertainment,2025-05-24 00:45:53.474071
287,8,Zomato,4478.24,Food,2025-04-29 00:45:53.474073
288,8,BigBasket,3038.54,Groceries,2025-06-20 00:45:53.474076
289,10,Uber,3699.64,Entertainment,2025-05-12 00:45:53.474079
290,4,Amazon,1715.68,Travel,2025-05-09 00:45:53.474082
291,2,Myntra,2623.68,Groceries,2025-06-07 00:45:53.474084
292,2,Swiggy,4819.05,Food,2025-05-27 00:45:53.474087
293,3,Swiggy,1016.67,Shopping,2025-05-01 00:45:53.474090
294,4,Recharge,3310.58,Travel,2025-05-07 00:45:53.474093
295,3,Flipkart,3520.7,Entertainment,2025-05-05 00:45:53.474095
296,2,BigBasket,2690.84,Groceries,2025-04-24 00:45:53.474098
297,6,Swiggy,3408.02,Shopping,2025-05-11 00:45:53.474104
298,2,Swiggy,988.54,Utilities,2025-06-21 00:45:53.474107
299,4,Zomato,3497.67,Groceries,2025-04-27 00:45:53.474109
300,8,Myntra,4790.41,Groceries,2025-04-28 00:45:53.474112
301,1,Zomato,4832.94,Shopping,2025-05-23 00:45:53.474114
302,3,Swiggy,528.37,Entertainment,2025-05-20 00:45:53.474117
303,1,Zomato,2701.95,Travel,2025-05-19 00:45:53.474120
304,10,Dominos,351.35,Groceries,2025-05-01 00:45:53.474122
305,7,Uber,2868.74,Entertainment,2025-05-13 00:45:53.474125
306,7,Netflix,160.78,Utilities,2025-05-29 00:45:53.474128
307,10,Swiggy,3702.57,Food,2025-06-14 00:45:53.474130
308,10,Amazon,1242.24,Entertainment,2025-04-30 00:45:53.474133
309,6,BigBasket,634.53,Food,2025-05-09 00:45:53.474136
310,8,BigBasket,510.64,Entertainment,2025-06-01 00:45:53.474139
311,1,Flipkart,3970.07,Travel,2025-05-01 00:45:53.474142
312,7,Amazon,3726.96,Food,2025-06-14 00:45:53.474145
313,4,Amazon,3485.96,Utilities,2025-05-05 00:45:53.474149
314,1,Netflix,1926.31,Shopping,2025-06-13 00:45:53.474151
315,7,Netflix,1360.83,Shopping,2025-06-22 00:45:53.474154
316,6,Uber,264.29,Utilities,2025-06-05 00:45:53.474156
317,8,Amazon,1649.04,Shopping,2025-05-25 00:45:53.474162
318,1,Flipkart,4444.84,Entertainment,2025-06-10 00:45:53.474165
319,9,Netflix,2793.84,Entertainment,2025-06-15 00:45:53.474167
320,5,Flipkart,1438.97,Groceries,2025-05-06 00:45:53.474170
321,5,Recharge,1012.0,Utilities,2025-05-01 00:45:53.474173
322,9,BigBasket,4110.29,Food,2025-05-30 00:45:53.474175
323,7,Zomato,4150.01,Shopping,2025-06-10 00:45:53.474178
324,5,Flipkart,2989.17,Utilities,2025-06-02 00:45:53.474181
325,6,Flipkart,2143.93,Groceries,2025-06-11 00:45:53.474183
326,5,Flipkart,86.55,Utilities,2025-04-27 00:45:53.474186
327,6,BigBasket,3783.75,Travel,2025-05-03 00:45:53.474189
328,6,Netflix,3062.07,Utilities,2025-06-18 00:45:53.474192
329,7,Uber,2224.84,Travel,2025-05-11 00:45:53.474194
330,10,Zomato,2637.69,Groceries,2025-04-23 00:45:53.474198
331,8,Recharge,2160.37,Travel,2025-06-16 00:45:53.474200
332,1,Dominos,2881.0,Travel,2025-06-03 00:45:53.474203
333,2,Myntra,2327.14,Food,2025-05-09 00:45:53.474206
334,2,Netflix,3230.83,Food,2025-05-30 00:45:53.474208
335,10,Dominos,3402.32,Food,2025-06-22 00:45:53.474211
336,10,BigBasket,476.6,Travel,2025-05-18 00:45:53.474214
337,4,Netflix,1278.67,Food,2025-04-26 00:45:53.474216
338,9,Flipkart,69.57,Groceries,2025-05-01 00:45:53.474219
339,8,Recharge,2573.16,Food,2025-05-13 00:45:53.474222
340,7,Swiggy,957.86,Travel,2025-05-02 00:45:53.474224
341,3,Myntra,3158.2,Shopping,2025-05-30 00:45:53.474227
342,4,Zomato,4522.89,Food,2025-04-30 00:45:53.474230
343,2,Uber,823.83,Groceries,2025-05-24 00:45:53.474232
344,8,Amazon,1456.73,Shopping,2025-05-27 00:45:53.474235
345,4,Zomato,4762.12,Entertainment,2025-05-01 00:45:53.474238
346,2,Dominos,3756.03,Shopping,2025-06-07 00:45:53.474240
347,1,Recharge,1732.47,Shopping,2025-06-09 00:45:53.474243
348,8,Amazon,2134.29,Groceries,2025-06-06 00:45:53.474246
349,1,Flipkart,4746.21,Utilities,2025-06-02 00:45:53.474248
350,5,Recharge,762.92,Entertainment,2025-05-30 00:45:53.474251
351,1,Dominos,2534.28,Food,2025-05-23 00:45:53.474254
352,7,Myntra,1132.0,Food,2025-06-05 00:45:53.474256
353,8,Uber,1596.75,Groceries,2025-05-16 00:45:53.474259
354,9,Amazon,4350.29,Utilities,2025-05-30 00:45:53.474263
355,1,Uber,397.28,Entertainment,2025-04-28 00:45:53.474266
356,10,BigBasket,4753.48,Travel,2025-04-28 00:45:53.474268
357,8,Dominos,3619.88,Shopping,2025-06-20 00:45:53.474271
358,1,Dominos,1693.69,Shopping,2025-05-19 00:45:53.474274
359,8,Uber,4726.17,Travel,2025-06-14 00:45:53.474277
360,1,Zomato,2438.01,Utilities,2025-06-22 00:45:53.474280
361,8,Myntra,3846.56,Shopping,2025-05-22 00:45:53.474284
362,3,Netflix,1386.5,Groceries,2025-06-08 00:45:53.474287
363,9,Recharge,4468.36,Groceries,2025-04-24 00:45:53.474289
364,5,Myntra,4651.82,Travel,2025-05-30 00:45:53.474292
365,8,Myntra,4237.21,Travel,2025-05-30 00:45:53.474294
366,5,Uber,4641.12,Shopping,2025-05-23 00:45:53.474297
367,3,BigBasket,908.86,Food,2025-05-11 00:45:53.474300
368,4,Flipkart,4091.06,Food,2025-06-12 00:45:53.474303
369,7,Flipkart,4502.16,Shopping,2025-05-08 00:45:53.474305
370,7,BigBasket,2400.92,Travel,2025-05-28 00:45:53.474308
371,1,BigBasket,2218.91,Utilities,2025-05-13 00:45:53.474311
372,3,Dominos,3860.01,Shopping,2025-05-17 00:45:53.474313
373,2,Myntra,836.79,Utilities,2025-06-22 00:45:53.474316
374,5,BigBasket,1838.7,Shopping,2025-05-13 00:45:53.474319
375,4,Netflix,3195.3,Groceries,2025-06-10 00:45:53.474321
376,8,Dominos,4561.24,Food,2025-05-21 00:45:53.474325
377,4,Recharge,4124.01,Travel,2025-06-07 00:45:53.474328
378,7,Uber,525.75,Shopping,2025-06-22 00:45:53.474330
379,7,Dominos,2213.75,Travel,2025-05-14 00:45:53.474333
380,4,Myntra,1590.18,Shopping,2025-05-20 00:45:53.474336
381,4,Amazon,3748.48,Groceries,2025-06-06 00:45:53.474338
382,8,Netflix,4352.85,Groceries,2025-06-15 00:45:53.474341
383,2,Amazon,3051.44,Travel,2025-06-09 00:45:53.474344
384,8,Zomato,1022.29,Entertainment,2025-06-12 00:45:53.474346
385,10,Zomato,4637.65,Entertainment,2025-06-02 00:45:53.474349
386,2,Flipkart,933.06,Food,2025-04-28 00:45:53.474352
387,7,Swiggy,1587.19,Groceries,2025-06-05 00:45:53.474354
388,5,Flipkart,1570.5,Utilities,2025-05-26 00:45:53.474357
389,3,BigBasket,1877.54,Utilities,2025-05-15 00:45:53.474360
390,1,Myntra,4270.22,Entertainment,2025-05-15 00:45:53.474362
391,8,BigBasket,706.06,Shopping,2025-05-01 00:45:53.474365
392,7,BigBasket,4033.04,Shopping,2025-06-10 00:45:53.474368
393,4,Flipkart,1447.31,Utilities,2025-05-13 00:45:53.474370
394,5,Amazon,3472.41,Food,2025-05-31 00:45:53.474373
395,1,BigBasket,3429.44,Entertainment,2025-05-30 00:45:53.474376
396,3,Flipkart,4167.99,Travel,2025-05-15 00:45:53.474378
397,7,Recharge,4714.19,Travel,2025-04-28 00:45:53.474381
398,4,Zomato,3696.59,Entertainment,2025-06-11 00:45:53.474384
399,5,Amazon,2669.88,Utilities,2025-04-28 00:45:53.474386
400,10,Swiggy,3551.13,Groceries,2025-06-01 00:45:53.474389
401,5,Zomato,1969.83,Entertainment,2025-05-03 00:45:53.474392
